"event_date","event_type","sub_event_type","actor1","assoc_actor_1","actor2","assoc_actor_2","comp_act1","comp_assoc_act1","comp_act2","comp_assoc_act2","Region","Province","Municipality","Baranggay","latitude","longitude","geo_precision","source","source_scale","fatalities","notes"
"2016-01-01","Battles","Armed clash","NPA: New People's Army","","Military Forces of the Philippines (2010-2016)","","NPA: New People's Ar","nan","Military Forces of t","nan","Bicol Region","Camarines Sur","Goa","Goa","13.6978","123.4892","2","Philippine Daily Inquirer","National","0","Alleged NPA rebels attacked government forces in Goa area, Camarines Sur on 1st Jan 2016, breaking the ceasefire. No reported casualties."
"2016-01-02","Battles","Armed clash","Unidentified Armed Group (Philippines)","","Unidentified Armed Group (Philippines)","","Unidentified Armed G","nan","Unidentified Armed G","nan","BARMM","Sulu","Pata","Pata","5.8148","121.1639","2","Philippine Daily Inquirer","National","0","Armed followers of Pata Mayor Anton Burahan and his nephew Al Sarapuddin clashed in Pata area, Sulu on 2 Jan 2016. Three persons were wounded."
"2016-01-02","Battles","Armed clash","Unidentified Armed Group (Philippines)","","Military Forces of the Philippines (2010-2016)","","Unidentified Armed G","nan","Military Forces of t","nan","BARMM","Maguindanao","Datu Saudi-Ampatuan","Pagatin","6.973","124.4752","1","Philippine Daily Inquirer","National","1","Unidentified motorcycle-riding man shot dead an Army soldier, Samsudin Mokammad, at close range in Pagatin, Datu Salibo, Maguindanao on 2 Jan 2016."
"2016-01-04","Protests","Peaceful protest","Protesters (Philippines)","","","","Protesters (Philippi","nan","nan","nan","NCR","Metro Manila","Manila","Manila","14.6042","120.9822","1","Bulatlat","National","0","Commuters staged a protest on 4 Jan 2016 at the Espana station of the Philippine National Railways (PNR) in Sampaloc, Manila, Metro Manila, demonstrating against the Light Railway Transit-Metro Rail Transit (LRT-MRT) fare hikes. [size=no report]"
"2016-01-04","Battles","Armed clash","ASG: Abu Sayyaf","","Military Forces of the Philippines (2010-2016) Philippine Marine Corps","","ASG: Abu Sayyaf","nan","Military Forces of t","nan","BARMM","Sulu","Talipao","Talipao","5.9763","121.1161","2","Thai News Service","Regional","2","Two Marine soldiers were killed during a clash with Abu Sayyaf at a military detachment in Talipao area, Sulu on 4 Jan 2016."
"2016-01-04","Violence against civilians","Attack","Unidentified Armed Group (Philippines)","","Civilians (Philippines)","LP: Liberal Party","Unidentified Armed G","nan","Civilians (Philippin","LP: Liberal Party","Caraga","Surigao del Norte","Bacuag","Bacuag","9.6092","125.6397","2","Philippine Star","National","1","A local leader of the Liberal Party (LP) in Surigao del Norte who was shot on 4 Jan 2016 in Bacuag area, Surigao del Norte, died in a hospital on 15 Jan 2016 in Surigao City. The police is investigating whether the event was politically motivated."
"2016-01-05","Violence against civilians","Attack","Unidentified Armed Group (Philippines)","","Civilians (Philippines)","Government of the Philippines (2010-2016)","Unidentified Armed G","nan","Civilians (Philippin","Government of the Ph","Soccsksargen","Cotabato","Pikit","Silik","7.0268","124.5921","1","Manila Times","National","1","A barangay chairman was killed by an unidentified motorcycle rider on 5th Jan in Silik, Pikit town, Cotabato. The killing was likely motivated by a rido and political interest."
"2016-01-07","Battles","Armed clash","MILF: Moro Islamic Liberation Front","","MILF: Moro Islamic Liberation Front","","MILF: Moro Islamic L","nan","MILF: Moro Islamic L","nan","Soccsksargen","Cotabato","Pikit","Pikit","7.0544","124.6719","2","Philippine Daily Inquirer","National","0","Two feuding MILF commanders clashed on 7th Jan around Pikit town area, North Cotabato, 100 families were displaced. Reason for clash is long-standing feud. No fatalities reported."
"2016-01-07","Battles","Armed clash","NPA: New People's Army","","Military Forces of the Philippines (2010-2016) Citizen Armed Force Geographical Unit","","NPA: New People's Ar","nan","Military Forces of t","nan","Bicol Region","Camarines Sur","Balatan","Sagrada","13.3179","123.2401","1","Philippine Daily Inquirer","National","1","A CAFGU member was shot dead by suspected NPA on 7th Jan in brgy. Sagrada, Balatan town, Camarines Sur."
"2016-01-07","Violence against civilians","Attack","Pinagpanaan Communal Militia (Philippines)","Farmers (Philippines)","Civilians (Philippines)","Farmers (Philippines)","Pinagpanaan Communal","Farmers (Philippines","Civilians (Philippin","Farmers (Philippines","Central Luzon","Nueva Ecija","Talavera","Pinagpaanan","15.5536","120.9489","1","Philippine Star","National","1","A farmer was shot dead by another farmer in Barangay Pinagpaanan, Talavera, Nueva Ecija on 7 Jan 2016 following a land dispute between the victim and three other farmers."
"2016-01-08","Violence against civilians","Attack","Unidentified Armed Group (Philippines)","","Civilians (Philippines)","Military Forces of the Philippines (2010-2016)","Unidentified Armed G","nan","Civilians (Philippin","Military Forces of t","BARMM","Sulu","Jolo","Jolo","6.0522","121.0022","2","Thai News Service","Regional","1","A Philippine Air Force (PAF) trooper was gunned down while on holiday near Jolo Church, Jolo, Sulu on 8 Jan 2016. Perpetrator is unknown."
"2016-01-09","Violence against civilians","Attack","Unidentified Armed Group (Philippines)","","Civilians (Philippines)","Farmers (Philippines); NFSW: National Federation of Sugar Workers; Labour Group (Philippines); FAW: Federation of Agricultural Workers","Unidentified Armed G","nan","Civilians (Philippin","Farmers (Philippines","Western Visayas","Negros Occidental","Murcia","Lopez Jaena","10.5679","123.0766","1","Front Line Defenders; Bulatlat","Local partner-Other","1","An agrarian reform beneficiary was abducted by unidentified men on 9 Jan 2016 in Barangay Lopez Jaena, Murcia, Negros Occidental and found dead the next day. The victim was a member of the National Federation of Sugar Workers (NFSW) in Negros Island, a member organization of the Federation of Agrarian Workers (FAW)."
